titulo,año,calificacion,duracion_min,metascore,actores,url
The Shawshank Redemption,1994,9.3,142,82,"Tim Robbins, Morgan Freeman, Bob Gunton",https://www.imdb.com/title/tt0111161/
The Godfather Part II,1974,9.0,202,90,"Al Pacino, Robert De Niro, Robert Duvall",https://www.imdb.com/title/tt0071562/
12 Angry Men,1957,9.0,96,97,"Henry Fonda, Lee J. Cobb, Martin Balsam",https://www.imdb.com/title/tt0050083/
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,178,92,"Elijah Wood, Ian McKellen, Orlando Bloom",https://www.imdb.com/title/tt0120737/
The Dark Knight,2008,9.1,152,85,"Christian Bale, Heath Ledger, Aaron Eckhart",https://www.imdb.com/title/tt0468569/
"The Good, the Bad and the Ugly",1966,8.8,178,90,"Clint Eastwood, Eli Wallach, Lee Van Cleef",https://www.imdb.com/title/tt0060196/
The Godfather,1972,9.2,175,100,"Marlon Brando, Al Pacino, James Caan",https://www.imdb.com/title/tt0068646/
Pulp Fiction,1994,8.8,154,95,"John Travolta, Uma Thurman, Samuel L. Jackson",https://www.imdb.com/title/tt0110912/
Schindler's List,1993,9.0,195,95,"Liam Neeson, Ralph Fiennes, Ben Kingsley",https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King,2003,9.0,201,94,"Elijah Wood, Viggo Mortensen, Ian McKellen",https://www.imdb.com/title/tt0167260/
Forrest Gump,1994,8.8,142,82,"Tom Hanks, Robin Wright, Gary Sinise",https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Two Towers,2002,8.8,179,87,"Elijah Wood, Ian McKellen, Viggo Mortensen",https://www.imdb.com/title/tt0167261/
Fight Club,1999,8.8,139,67,"Brad Pitt, Edward Norton, Meat Loaf",https://www.imdb.com/title/tt0137523/
Inception,2010,8.8,148,74,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page",https://www.imdb.com/title/tt1375666/
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,124,82,"Mark Hamill, Harrison Ford, Carrie Fisher",https://www.imdb.com/title/tt0080684/
One Flew Over the Cuckoo's Nest,1975,8.7,133,84,"Jack Nicholson, Louise Fletcher, Michael Berryman",https://www.imdb.com/title/tt0073486/
Se7en,1995,8.6,127,65,"Morgan Freeman, Brad Pitt, Kevin Spacey",https://www.imdb.com/title/tt0114369/
Interstellar,2014,8.7,169,74,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",https://www.imdb.com/title/tt0816692/
Goodfellas,1990,8.7,145,92,"Robert De Niro, Ray Liotta, Joe Pesci",https://www.imdb.com/title/tt0099685/
The Matrix,1999,8.7,136,73,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",https://www.imdb.com/title/tt0133093/
The Silence of the Lambs,1991,8.6,118,86,"Jodie Foster, Anthony Hopkins, Scott Glenn",https://www.imdb.com/title/tt0102926/
The Green Mile,1999,8.6,189,61,"Tom Hanks, Michael Clarke Duncan, David Morse",https://www.imdb.com/title/tt0120689/
Saving Private Ryan,1998,8.6,169,91,"Tom Hanks, Matt Damon, Tom Sizemore",https://www.imdb.com/title/tt0120815/
City of God,2002,8.6,130,79,"Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele",https://www.imdb.com/title/tt0317248/
It's a Wonderful Life,1946,8.6,130,89,"James Stewart, Donna Reed, Lionel Barrymore",https://www.imdb.com/title/tt0038650/
Seven Samurai,1954,8.6,207,98,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima",https://www.imdb.com/title/tt0047478/
Terminator 2: Judgment Day,1991,8.6,137,75,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong",https://www.imdb.com/title/tt0103064/
Life Is Beautiful,1997,8.6,116,58,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini",https://www.imdb.com/title/tt0118799/
Back to the Future,1985,8.5,116,87,"Michael J. Fox, Christopher Lloyd, Lea Thompson",https://www.imdb.com/title/tt0088763/
Star Wars: Episode IV - A New Hope,1977,8.6,121,90,"Mark Hamill, Harrison Ford, Carrie Fisher",https://www.imdb.com/title/tt0076759/
Spirited Away,2001,8.6,124,96,"Daveigh Chase, Suzanne Pleshette, Miyu Irino",https://www.imdb.com/title/tt0245429/
The Lion King,1994,8.5,88,88,"Matthew Broderick, Jeremy Irons, James Earl Jones",https://www.imdb.com/title/tt0110357/
The Pianist,2002,8.5,150,85,"Adrien Brody, Thomas Kretschmann, Frank Finlay",https://www.imdb.com/title/tt0253474/
Psycho,1960,8.5,109,97,"Anthony Perkins, Janet Leigh, Vera Miles",https://www.imdb.com/title/tt0054215/
Grave of the Fireflies,1988,8.5,88,94,"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi",https://www.imdb.com/title/tt0095327/
The Departed,2006,8.5,151,85,"Leonardo DiCaprio, Matt Damon, Jack Nicholson",https://www.imdb.com/title/tt0407887/
Parasite,2019,8.5,132,97,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",https://www.imdb.com/title/tt6751668/
Harakiri,1962,8.6,133,85,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita",https://www.imdb.com/title/tt0056058/
